src/io,src/io,,cpp
src/linearref,src/linearref,,cpp
src/math,src/math,,cpp
src/noding,src/noding,,cpp
src/noding/snap,src/noding/snap,,cpp
src/noding/snapround,src/noding/snapround,,cpp
src/operation,src/operation,,cpp
src/operation/buffer,src/operation/buffer,,cpp
src/operation/distance,src/operation/distance,,cpp
src/operation/intersection,src/operation/intersection,,cpp
src/operation/linemerge,src/operation/linemerge,,cpp
src/operation/overlay,src/operation/overlay,,cpp
src/operation/overlay/snap,src/operation/overlay/snap,,cpp
src/operation/overlay/validate,src/operation/overlay/validate,,cpp
src/operation/overlayng,src/operation/overlayng,,cpp
src/operation/predicate,src/operation/predicate,,cpp
src/operation/polygonize,src/operation/polygonize,,cpp
src/operation/relate,src/operation/relate,,cpp
src/operation/sharedpaths,src/operation/sharedpaths,,cpp
src/operation/union,src/operation/union,,cpp
src/operation/valid,src/operation/valid,,"cpp,h"
src/planargraph,src/planargraph,,cpp
src/planargraph/algorithm,src/planargraph/algorithm,,cpp
src/precision,src/precision,,cpp
src/shape/fractal,src/shape/fractal,,cpp
src/simplify,src/simplify,,cpp
src/triangulate,src/triangulate,,cpp
src/triangulate/quadedge,src/triangulate/quadedge,,cpp
src/util,src/util,,cpp
swig,swig,skip,
tests/bigtest,tests/bigtest,,"h,cpp"
tests/geostest,tests/geostest,skip,"c,wkt,sh,brokengrammar"
tests/thread,tests/thread,,c
tests/unit,tests/unit,,"cpp,h"
tests/unit/algorithm,tests/unit/algorithm,,cpp
tests/unit/algorithm/CGAlgorithms,tests/unit/algorithm/CGAlgorithms,,cpp
tests/unit/algorithm/construct,tests/unit/algorithm/construct,,cpp
tests/unit/algorithm/distance,tests/unit/algorithm/distance,,cpp
tests/unit/capi,tests/unit/capi,,"cpp,h"
tests/unit/edgegraph,tests/unit/edgegraph,,cpp
tests/unit/geom,tests/unit/geom,,cpp
tests/unit/geom/Geometry,tests/unit/geom/Geometry,,cpp
tests/unit/geom/prep,tests/unit/geom/prep,,cpp
tests/unit/geom/prep/PreparedGeometry,tests/unit/geom/prep/PreparedGeometry,,cpp
tests/unit/geom/util,tests/unit/geom/util,,cpp
tests/unit/geom/geomgraph,tests/unit/geom/geomgraph,,cpp
tests/unit/index/kdtree,tests/unit/index/kdtree,,cpp
tests/unit/index/strtree,tests/unit/index/strtree,,cpp
tests/unit/index/chain,tests/unit/index/chain,,cpp
tests/unit/io,tests/unit/io,,cpp
tests/unit/linearref,tests/unit/linearref,,cpp
tests/unit/math,tests/unit/math,,cpp
tests/unit/noding,tests/unit/noding,,cpp
tests/unit/noding/snapround,tests/unit/noding/snapround,,cpp
tests/unit/noding/snap,tests/unit/noding/snap,,cpp
tests/unit/operation,tests/unit/operation,,cpp
tests/unit/operation/buffer,tests/unit/operation/buffer,,cpp
tests/unit/operation/distance,tests/unit/operation/distance,,cpp
tests/unit/operation/geounion,tests/unit/operation/geounion,,cpp
tests/unit/operation/intersection,tests/unit/operation/intersection,,cpp
tests/unit/operation/linemerge,tests/unit/operation/linemerge,,cpp
tests/unit/operation/overlay,tests/unit/operation/overlay,,cpp
tests/unit/operation/overlay/snap,tests/unit/operation/overlay/snap,,cpp
tests/unit/operation/overlay/validate,tests/unit/operation/overlay/validate,,cpp
tests/unit/operation/overlayng,tests/unit/operation/overlayng,,cpp
tests/unit/operation/polygonize,tests/unit/operation/polygonize,,cpp
tests/unit/operation/sharedpaths,tests/unit/operation/sharedpaths,,cpp
tests/unit/operation/valid,tests/unit/operation/valid,,cpp
tests/unit/precision,tests/unit/precision,,cpp
tests/unit/shape/fractal,tests/unit/shape/fractal,,cpp
tests/unit/simplify,tests/unit/simplify,,cpp
tests/unit/triangulate,tests/unit/triangulate,,cpp
tests/unit/triangulate/quadedge,tests/unit/triangulate/quadedge,,cpp
tests/unit/tut,tests/unit/tut,,"cpp,hpp"
tests/unit/util,tests/unit/util,,"cpp,h"
tests/xmltester,tests/xmltester,,"cpp,h,WKTIn,WKTOut"
tests/xmltester/tests,tests/xmltester/tests,,xml
tests/xmltester/tests/failure,tests/xmltester/tests/failure,,xml
tests/xmltester/tests/general,tests/xmltester/tests/general,,xml
tests/xmltester/tests/issue,tests/xmltester/tests/issue,,xml
tests/xmltester/tests/misc,tests/xmltester/tests/misc,,xml
tests/xmltester/tests/robust,tests/xmltester/tests/robust,,xml
tests/xmltester/tests/validate,tests/xmltester/tests/validate,,xml
tests/xmltester/tinyxml2,tests/xmltester/tinyxml2,,"h,cpp"
tools,tools,,cmake
tool/ci,tools/ci,skip,
